IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Black Hawk,_Waterloo ward 1 precinct 6 | _WL 1-6,_W1P6,893,657,40,11,5,1,3,17,0,0,25,1067,537,30,9,2,2
0,_Black Hawk,_Waterloo ward 2 precinct 1 | _WL 2-1,_W2P1,339,406,22,6,1,1,0,3,1,1,18,439,330,9,9,2,1
0,_Black Hawk,_Waterloo ward 2 precinct 2 | _WL 2-2,_W2P2,260,464,22,5,5,1,1,6,0,0,9,313,424,12,6,2,0
0,_Black Hawk,_Waterloo ward 2 precinct 3 | _WL 2-3,_W2P3,436,602,42,14,2,2,0,3,0,0,14,502,546,26,13,3,4
0,_Black Hawk,_Waterloo ward 2 precinct 4 | _WL 2-4,_W2P4,726,894,44,7,5,2,2,3,2,0,12,878,747,38,14,1,2
0,_Black Hawk,_Waterloo ward 2 precinct 5 | _WL 2-5,_W2P5,613,571,47,12,4,1,1,8,0,0,17,693,506,35,13,8,1
0,_Black Hawk,_Waterloo ward 2 precinct 6 | _WL 2-6,_W2P6,630,561,29,4,1,1,1,12,1,1,12,741,468,23,10,2,0
0,_Black Hawk,_Waterloo ward 3 precinct 1 | _WL 3-1,_W3P1,385,517,26,11,4,3,2,7,0,0,11,478,445,31,3,3,2
0,_Black Hawk,_Waterloo ward 3 precinct 2 | _WL 3-2,_W3P2,306,610,26,7,10,2,1,7,0,1,11,360,555,31,10,2,3
0,_Black Hawk,_Waterloo ward 3 precinct 3 | _WL 3-3,_W3P3,79,470,15,10,1,2,1,2,0,0,8,123,433,11,6,0,1
0,_Black Hawk,_Waterloo ward 3 precinct 4 | _WL 3-4,_W3P4,181,518,12,8,1,0,1,3,0,0,10,221,462,23,14,2,2
0,_Black Hawk,_Waterloo ward 3 precinct 5 | _WL 3-5,_W3P5,522,694,57,19,9,5,3,5,1,1,20,665,583,52,19,3,0
0,_Black Hawk,_Waterloo ward 3 precinct 6 | _WL 3-6,_W3P6,142,405,18,15,0,0,2,3,0,0,7,203,355,14,11,0,2
0,_Black Hawk,_Waterloo ward 4 precinct 1 | _WL 4-1,_W4P1,66,717,5,5,2,1,3,1,0,0,5,96,677,16,4,1,0
0,_Black Hawk,_Waterloo ward 4 precinct 2 | _WL 4-2,_W4P2,56,467,12,8,2,0,0,1,0,0,7,99,430,11,4,2,1
0,_Black Hawk,_Waterloo ward 4 precinct 3 | _WL 4-3,_W4P3,73,382,6,7,2,1,0,0,0,0,4,120,340,7,0,2,0
0,_Black Hawk,_Waterloo ward 4 precinct 4 | _WL 4-4,_W4P4,216,491,16,23,2,4,2,1,0,0,10,257,442,24,18,3,0
0,_Black Hawk,_Waterloo ward 4 precinct 5 | _WL 4-5,_W4P5,138,763,10,8,1,3,2,2,0,0,9,185,707,17,6,2,2
0,_Black Hawk,_Waterloo ward 4 precinct 6 | _WL 4-6,_W4P6,247,338,24,18,0,1,1,2,0,0,11,276,304,24,13,2,0
0,_Black Hawk,_Waterloo ward 5 precinct 1 | _WL 5-1,_W5P1,107,295,14,8,0,0,0,0,0,0,10,137,269,14,1,4,1
0,_Black Hawk,_Waterloo ward 5 precinct 2 | _WL 5-2,_W5P2,383,540,35,13,11,1,1,9,0,0,14,476,463,35,14,5,0
0,_Black Hawk,_Waterloo ward 5 precinct 3 | _WL 5-3,_W5P3,306,501,28,12,1,1,1,0,1,0,14,357,464,20,10,1,0
0,_Black Hawk,_Waterloo ward 5 precinct 4 | _WL 5-4,_W5P4,497,598,40,11,4,1,0,14,0,1,16,620,494,30,3,2,3
0,_Black Hawk,_Waterloo ward 5 precinct 5 | _WL 5-5,_W5P5,538,636,52,11,4,2,1,18,0,0,23,703,533,35,5,0,1
0,_Black Hawk,_Waterloo ward 5 precinct 6 | _WL 5-6,_W5P6,425,572,39,5,2,3,1,9,0,0,15,544,485,33,6,2,1
0,_Black Hawk,_Black Hawk County Washington Precinct | _Washington/Wells,_WASHINGTON,237,157,15,4,3,1,0,2,1,0,7,298,114,5,3,0,0
0,_Boone,_Boone 1 | _Boone 1st Ward,_BOONE1,579,521,66,10,7,1,4,14,0,0,17,727,425,40,10,3,1
0,_Boone,_Boone 2 | _Boone 2nd Ward,_BOONE2,675,593,51,12,5,2,2,14,1,0,11,812,486,40,14,4,0
0,_Boone,_Boone 3 | _Boone 3rd Ward,_BOONE3,617,576,76,9,9,2,1,23,1,0,30,760,499,52,15,1,0
0,_Boone,_Boone-Rural and Boone City 4 | _Boone 4th Ward,_BOONE4,845,654,74,19,5,3,4,26,2,0,27,949,604,59,20,6,2
0,_Boone,_Boone 5 | _Boone 5th Ward,_BOONE5,631,552,68,10,0,1,2,17,0,0,14,721,482,49,17,7,0
0,_Boone,_Madrid 1 | _Madrid 1st Ward,_MADRID1,244,209,21,1,2,2,0,4,0,0,3,265,178,22,10,5,2
0,_Boone,_Madrid 2 | _Madrid 2nd Ward,_MADRID2,276,204,23,3,1,2,0,6,0,0,4,308,183,21,3,0,2
0,_Boone,_Madrid 3 | _Madrid 3rd Ward,_MADRID3,225,186,20,5,1,3,1,0,0,0,2,250,166,15,4,0,0
0,_Boone,_Boone-City of Ogden | _Ogden,_OGDEN,612,392,48,11,6,1,4,12,0,0,10,676,359,37,13,1,0
0,_Boone,_Boone-Rural Precinct 1 | _Rural Precinct 1,_RURAL1,347,277,28,5,3,1,1,9,1,0,9,411,226,26,7,2,1
0,_Boone,_Boone-Rural Precinct 2 | _Rural Precinct 2,_RURAL2,623,384,36,3,9,0,0,7,0,0,12,681,350,24,7,0,1
0,_Boone,_Boone-Rural Precinct 3 | _Rural Precinct 3,_RURAL3,266,150,17,1,0,0,1,2,0,0,6,306,126,4,4,0,0
0,_Boone,_Boone-Rural Precinct 4 | _Rural Precinct 4,_RURAL4,706,356,51,7,3,2,1,13,1,0,7,783,308,33,9,1,2
0,_Boone,_Boone-Rural Precinct 5 | _Rural Precinct 5,_RURAL5,251,143,18,2,2,0,0,2,0,0,3,267,129,15,1,3,1
0,_Boone,_Boone-Rural Precinct 6 | _Rural Precinct 6,_RURAL6,587,344,46,6,3,0,1,9,0,0,7,677,299,18,8,1,0
0,_Bremer,_Bremer County Denver Precinct | _City of Denver/Jefferson Twp,_DENVER,1110,660,71,13,6,3,1,8,0,0,22,1273,547,45,12,4,0
0,_Bremer,_Bremer County Frederika Precinct | _City of Frederika-Frederika & Leroy Twp,_FREDERIKA,203,107,5,1,4,0,1,0,0,0,1,214,89,11,2,0,2
0,_Bremer,_Bremer County Janesville Precinct | _City of Janesville/Jackson Twp,_JANESVILLE,549,313,49,4,3,6,1,4,0,0,13,627,275,24,10,2,2
0,_Bremer,_Bremer County Lafayette/ Warren Precinct | _Lafayette Twp/Warren Twp,_LAFAYETTE,384,312,33,4,1,1,0,1,1,0,7,476,240,18,4,3,0
0,_Bremer,_Bremer County Plainfield Precinct | _City of Plainfield/Polk Twp/Douglas Twp,_PLAINFIELD,454,205,22,2,3,0,0,6,0,0,5,486,182,17,5,1,0
0,_Bremer,_Bremer County Readlyn Precinct | _City of Readlyn/Maxfield & Franklin Twp,_READLYN,642,254,26,4,2,0,1,8,0,0,16,688,225,21,7,2,0
0,_Bremer,_Bremer County Sumner Precinct | _City of Sumner/Sumner Twp/Dayton Twp,_SUMNER,888,422,68,5,11,1,3,7,0,0,17,984,363,41,14,5,2
0,_Bremer,_Bremer County Tripoli Precinct | _City of Tripoli/Fremont,_TRIPOLI,468,344,37,7,1,2,1,1,0,0,12,533,299,25,7,1,0
0,_Bremer,_Bremer County Waverly Ward 1 | _Waverly Ward I/E Washington Twp,_WAVERLYWARD1,667,619,53,10,6,3,1,12,1,0,23,842,494,36,7,1,5
0,_Bremer,_Bremer County Waverly Ward 2 Precinct | _Waverly Ward II/NE 1/4 Sec 36 Washington Twp,_WAVERLYWARD2,527,512,46,4,4,1,0,5,0,0,17,670,401,28,10,2,0
0,_Bremer,_Bremer County Waverly Ward 3 Precinct | _Waverly Ward III,_WAVERLYWARD3,269,426,32,13,6,1,0,7,2,0,13,367,337,20,8,2,0
0,_Bremer,_Bremer County Waverly Ward 4 Precinct | _Waverly Ward IV,_WAVERLYWARD4,466,532,46,9,2,2,0,17,1,1,12,642,404,31,6,3,0
0,_Bremer,_Bremer County Waverly Ward 5 Precinct | _Waverly Ward V/W Washington Twp,_WAVERLYWARD5,581,650,55,5,5,1,1,12,0,0,13,781,501,17,8,2,2
0,_Buchanan,_Aurora | _Aurora,_AURORA,305,229,19,4,5,0,0,1,0,0,3,360,184,12,4,0,0
0,_Buchanan,_Brandon | _Brandon,_BRANDON,245,157,20,2,3,1,1,2,0,0,7,279,127,19,8,0,0
0,_Buchanan,_Fairbank | _Fairbank,_FAIRBANK,350,228,7,1,0,0,2,4,0,0,7,347,226,11,7,2,0
0,_Buchanan,_Hazleton | _Hazleton,_HAZLETON,318,188,19,0,2,0,0,2,1,1,2,347,151,19,11,1,1
0,_Buchanan,_Independence 1 | _Independence 1st Ward,_IND1,631,487,55,6,4,1,1,4,0,0,13,758,385,31,14,6,0
0,_Buchanan,_Independence 2 | _Independence 2nd Ward,_IND2,297,260,29,2,6,0,0,2,0,0,2,363,206,12,7,2,0
0,_Buchanan,_Independence 3 | _Independence 3rd Ward,_IND3,523,378,54,5,7,1,2,3,1,0,10,615,307,36,11,1,1
0,_Buchanan,_Independence 4 | _Independence 4th Ward,_IND4,239,252,34,6,1,1,2,3,0,0,14,289,226,14,9,3,0
0,_Buchanan,_Independence 5 | _Independence 5th Ward,_IND5,272,246,33,6,3,1,2,1,0,0,11,328,216,18,2,1,1
0,_Buchanan,_Jesup | _Jesup,_JESUP,671,461,61,8,9,3,2,11,0,0,13,765,390,42,16,4,1
0,_Buchanan,_Middlefield/Newton | _Middlefield-Newton,_MIDDLEFIELD,207,115,16,5,3,1,0,0,0,0,4,247,94,9,3,2,0
0,_Buchanan,_Perry/Westburg | _Perry-Westburg,_PERRY,364,241,27,1,8,0,1,3,0,0,3,418,211,15,7,1,0
0,_Buchanan,_Quasqueton | _Quasqueton,_QUASQUETON,373,238,35,6,4,0,1,4,0,0,2,402,207,20,10,3,3
0,_Buchanan,_Rowley | _Rowley,_ROWLEY,324,197,33,1,1,0,2,5,0,0,7,377,168,17,4,0,0
0,_Buchanan,_Winthrop | _Winthrop,_WINTHROP,391,293,36,1,2,0,1,3,0,0,7,487,215,23,8,2,0
0,_Buena Vista,_Albert City-Fairfield-Coon | _Albert City Fairfield Coon,_ACFC,429,112,24,1,3,0,1,3,0,0,6,455,99,12,4,0,0
0,_Buena Vista,_Alta-Nokomis-Elk | _Alta Nokomis Elk,_ALNE,809,308,51,5,7,0,1,7,0,0,11,897,238,30,11,1,0
0,_Buena Vista,_Lakeside-Hayes-Maple Valley | _Lakeside Hayes Maple Valley,_LKHM,495,199,19,0,3,0,0,6,0,0,5,521,169,16,3,2,0
0,_Buena Vista,_Newell-Newell-Providence | _Newell Newell Providence,_NENP,510,134,27,5,6,0,3,1,0,0,5,528,118,16,7,1,0
0,_Buena Vista,_Storm Lake 1 | _Storm Lake 01,_SL01,347,485,27,6,2,1,1,4,0,0,7,403,401,21,8,2,1
0,_Buena Vista,_Storm Lake 2 | _Storm Lake 02,_SL02,146,324,11,3,2,0,1,5,0,0,5,162,281,17,7,1,0
0,_Buena Vista,_Storm Lake 3 | _Storm Lake 03,_SL03,558,413,29,10,0,1,1,11,1,0,14,639,340,26,8,2,1
0,_Buena Vista,_Storm Lake 4 | _Storm Lake 04,_SL04,396,504,52,14,0,0,2,17,0,0,16,486,431,34,9,1,2
0,_Buena Vista,_Sioux Rapids-Marathon-Linn Grove-Rembrandt | _Sioux Rapids Marathon Linn Grove Rembrandt,_SMLR,881,264,38,4,0,2,2,2,0,0,7,914,216,31,12,3,0
0,_Buena Vista,_Truesdale-Washington-Grant | _Truesdale Washington Grant,_TRWG,332,113,10,0,0,0,1,2,0,0,8,364,89,7,3,0,0
